-- phpMyAdmin SQL Dump
-- version 5.1.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1
-- Generation Time: Jan 29, 2022 at 09:19 AM
-- Server version: 10.4.21-MariaDB
-- PHP Version: 8.0.11

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `dbsbank2`
--

-- --------------------------------------------------------

--
-- Table structure for table `customer_info`
--

CREATE TABLE `customer_info` (
  `party_key` varchar(30) NOT NULL,
  `residential_country_cd` varchar(40) NOT NULL,
  `party_open_date` date NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- Dumping data for table `customer_info`
--

INSERT INTO `customer_info` (`party_key`, `residential_country_cd`, `party_open_date`) VALUES
('party_key', 'residential_country_cd', '0000-00-00'),
('S1659194G_00', 'MY', '0000-00-00'),
('AS25CS0001L_00', 'SG', '0000-00-00'),
('AS61SS0117F_00', 'SG', '0000-00-00'),
('AS62SS0001F_00', 'SG', '0000-00-00'),
('AS62SS0064B_00', 'SG', '0000-00-00'),
('AS62SS0076K_00', 'SG', '0000-00-00'),
('AS74SS0006K_00', 'SG', '0000-00-00'),
('AS75SS0058K_00', 'SG', '0000-00-00'),
('AS77SS0005G_00', 'SG', '0000-00-00'),
('AS80SS0043C_00', 'SG', '0000-00-00'),
('AS83SS0025L_00', 'SG', '0000-00-00'),
('AS84SS0019F_00', 'SG', '0000-00-00'),
('AS92SS0087J_00', 'SG', '0000-00-00'),
('C000151999D_00', 'SG', '2002-03-19'),
('C000191958C_00', 'SG', '0000-00-00'),
('C000261995M_00', 'SG', '0000-00-00'),
('C000281995N_00', 'SG', '2002-03-19'),
('C000441986N_00', 'SG', '0000-00-00'),
('C000591964D_00', 'SG', '2007-03-03'),
('C000911963D_00', 'SG', '2008-03-03'),
('C001381976N_00', 'SG', '2002-03-19'),
('C001421988N_00', 'SG', '0000-00-00'),
('C001561968Z_00', 'SG', '0000-00-00'),
('C001591980N_00', 'SG', '0000-00-00'),
('C001911977W_00', 'SG', '0000-00-00'),
('C002221977N_00', 'SG', '2002-03-19'),
('C004101986K_00', 'SG', '2002-03-19'),
('C004461971K_00', 'SG', '2002-03-19'),
('C004981982E_00', 'SG', '2002-03-19'),
('C005241983K_00', 'SG', '2002-03-19'),
('C006391971Z_00', 'SG', '2002-03-19'),
('C006421977W_00', 'SG', '2002-03-19'),
('C006651979D_00', 'SG', '2002-03-19'),
('C007881983Z_00', 'SG', '2002-03-19'),
('C007991977M_00', 'SG', '2005-03-17'),
('C008071980K_00', 'SG', '2005-03-17'),
('C008831970D_00', 'SG', '2005-03-17'),
('C009671975N_00', 'SG', '2008-04-18'),
('C010261996M_00', 'SG', '2008-03-18'),
('C010431985R_00', 'SG', '2008-02-18'),
('C012481979H_00', 'SG', '2002-03-19'),
('C012871972D_00', 'SG', '2002-03-19'),
('C012952002Z_00', 'SG', '2002-03-19'),
('C013181991G_00', 'SG', '2002-03-19'),
('C013211993K_00', 'SG', '2002-03-19'),
('C014491977C_00', 'SG', '2007-03-03'),
('C014581971C_00', 'SG', '2008-03-03'),
('C014831981K_00', 'SG', '0000-00-00'),
('C015471980N_00', 'SG', '0000-00-00'),
('C016051974E_00', 'SG', '0000-00-00'),
('C016801986E_00', 'SG', '0000-00-00'),
('C017421985G_00', 'SG', '0000-00-00'),
('C019501994H_00', 'SG', '0000-00-00'),
('C019991997H_00', 'SG', '0000-00-00'),
('C022571975M_00', 'SG', '2007-03-03'),
('C023191978H_00', 'SG', '2008-03-03'),
('C024781981H_00', 'SG', '0000-00-00'),
('C025051990D_00', 'SG', '0000-00-00'),
('C025451993E_00', 'SG', '0000-00-00'),
('C026201978G_00', 'SG', '0000-00-00'),
('C026611981H_00', 'SG', '0000-00-00'),
('C027501981Z_00', 'SG', '0000-00-00'),
('C029371992H_00', 'SG', '0000-00-00'),
('C029771987M_00', 'SG', '2007-03-03'),
('C031221990N_00', 'SG', '2008-03-03'),
